ArgumentationID,ArgumentID,ProponentID,Step,Timestamp
0,0,ArgAgent2,1,1381942597274
0,0,ArgAgent1,1,1381942597279
0,2,ArgAgent2,2,1381942597313
1,0,ArgAgent2,4,1381942597328
1,0,ArgAgent1,4,1381942597403
1,1,ArgAgent2,5,1381942597433
2,0,ArgAgent1,7,1381942597513
2,0,ArgAgent2,7,1381942597521
2,1,ArgAgent1,8,1381942597529
3,0,ArgAgent2,10,1381942597610
3,0,ArgAgent1,10,1381942597615
3,1,ArgAgent2,11,1381942597640
4,0,ArgAgent1,13,1381942597651
4,0,ArgAgent2,13,1381942597723
4,2,ArgAgent1,14,1381942597731
5,0,ArgAgent2,16,1381942597809
5,0,ArgAgent1,16,1381942597812
5,1,ArgAgent2,17,1381942597837
6,0,ArgAgent1,19,1381942597847
6,0,ArgAgent2,19,1381942597919
6,2,ArgAgent1,20,1381942597927
7,0,ArgAgent1,22,1381942598004
7,0,ArgAgent2,22,1381942598012
7,1,ArgAgent1,23,1381942598021
8,0,ArgAgent1,25,1381942598099
8,0,ArgAgent2,25,1381942598106
8,2,ArgAgent1,26,1381942598114
9,0,ArgAgent1,28,1381942598126
9,0,ArgAgent2,28,1381942598199
9,2,ArgAgent1,29,1381942598208
10,0,ArgAgent1,31,1381942598218
10,0,ArgAgent2,31,1381942598232
10,2,ArgAgent1,32,1381942598311
11,0,ArgAgent2,34,1381942598323
11,0,ArgAgent1,34,1381942598327
11,1,ArgAgent2,35,1381942598419
12,0,ArgAgent1,37,1381942598429
12,0,ArgAgent2,37,1381942598436
12,1,ArgAgent1,38,1381942598512
13,0,ArgAgent2,40,1381942598524
13,0,ArgAgent1,40,1381942598594
13,2,ArgAgent2,41,1381942598622
14,0,ArgAgent1,43,1381942598701
14,0,ArgAgent2,43,1381942598708
14,1,ArgAgent1,44,1381942598718
15,0,ArgAgent2,46,1381942598733
15,0,ArgAgent1,46,1381942598802
15,2,ArgAgent2,47,1381942598829
16,0,ArgAgent2,49,1381942598842
16,0,ArgAgent1,49,1381942598917
16,1,ArgAgent2,50,1381942598943
17,0,ArgAgent2,52,1381942598957
17,0,ArgAgent1,52,1381942599028
17,2,ArgAgent2,53,1381942599053
18,0,ArgAgent2,55,1381942599140
18,0,ArgAgent1,55,1381942599143
18,2,ArgAgent2,56,1381942599168
19,0,ArgAgent2,58,1381942599185
19,0,ArgAgent1,58,1381942599188
19,2,ArgAgent2,59,1381942599280
20,0,ArgAgent2,61,1381942599293
20,0,ArgAgent1,61,1381942599297
20,2,ArgAgent2,62,1381942599389
21,0,ArgAgent2,64,1381942599482
21,0,ArgAgent1,64,1381942599486
21,2,ArgAgent2,65,1381942599512
22,0,ArgAgent2,67,1381942599524
22,0,ArgAgent1,67,1381942599592
22,2,ArgAgent2,68,1381942599616
23,0,ArgAgent1,70,1381942599628
23,0,ArgAgent2,70,1381942599708
23,2,ArgAgent1,71,1381942599715
24,0,ArgAgent1,73,1381942599725
24,0,ArgAgent2,73,1381942599735
24,2,ArgAgent1,74,1381942599818
25,0,ArgAgent2,76,1381942599831
25,0,ArgAgent1,76,1381942599834
25,2,ArgAgent2,77,1381942599941
26,0,ArgAgent1,79,1381942599955
26,0,ArgAgent2,79,1381942600033
26,1,ArgAgent1,80,1381942600041
27,0,ArgAgent1,82,1381942600125
27,0,ArgAgent2,82,1381942600134
27,1,ArgAgent1,83,1381942600141
28,0,ArgAgent1,85,1381942600152
28,0,ArgAgent2,85,1381942600228
28,1,ArgAgent1,86,1381942600237
29,0,ArgAgent1,88,1381942600251
29,0,ArgAgent2,88,1381942600259
29,1,ArgAgent1,89,1381942600343
30,0,ArgAgent2,91,1381942600354
30,0,ArgAgent1,91,1381942600424
30,2,ArgAgent2,92,1381942600448
31,0,ArgAgent2,94,1381942600460
31,0,ArgAgent1,94,1381942600527
31,1,ArgAgent2,95,1381942600552
32,0,ArgAgent1,97,1381942600569
32,0,ArgAgent2,97,1381942600575
32,2,ArgAgent1,98,1381942600651
33,0,ArgAgent2,100,1381942600745
33,0,ArgAgent1,100,1381942600749
33,2,ArgAgent2,101,1381942600773
34,0,ArgAgent2,103,1381942600865
34,0,ArgAgent1,103,1381942600868
34,2,ArgAgent2,104,1381942600894
35,0,ArgAgent2,106,1381942600972
35,0,ArgAgent1,106,1381942600975
35,1,ArgAgent2,107,1381942601001
36,0,ArgAgent1,109,1381942601010
36,0,ArgAgent2,109,1381942601017
36,2,ArgAgent1,110,1381942601088
37,0,ArgAgent2,112,1381942601102
37,0,ArgAgent1,112,1381942601105
37,1,ArgAgent2,113,1381942601201
38,0,ArgAgent1,115,1381942601211
38,0,ArgAgent2,115,1381942601286
38,1,ArgAgent1,116,1381942601294
39,0,ArgAgent2,118,1381942601306
39,0,ArgAgent1,118,1381942601308
39,1,ArgAgent2,119,1381942601411
40,0,ArgAgent2,121,1381942601425
40,0,ArgAgent1,121,1381942601427
40,2,ArgAgent2,122,1381942601524
41,0,ArgAgent1,124,1381942601534
41,0,ArgAgent2,124,1381942601540
41,2,ArgAgent1,125,1381942601615
42,0,ArgAgent2,127,1381942601699
42,0,ArgAgent1,127,1381942601702
42,1,ArgAgent2,128,1381942601727
43,0,ArgAgent1,130,1381942601814
43,0,ArgAgent2,130,1381942601820
43,2,ArgAgent1,131,1381942601827
44,0,ArgAgent1,133,1381942601838
44,0,ArgAgent2,133,1381942601914
44,1,ArgAgent1,134,1381942601921
45,0,ArgAgent2,136,1381942601933
45,0,ArgAgent1,136,1381942601937
45,1,ArgAgent2,137,1381942602027
46,0,ArgAgent2,139,1381942602073
46,0,ArgAgent1,139,1381942602076
46,2,ArgAgent2,140,1381942602186
47,0,ArgAgent2,142,1381942602239
47,0,ArgAgent1,142,1381942602479
47,1,ArgAgent2,143,1381942602527
48,0,ArgAgent2,145,1381942602544
48,0,ArgAgent1,145,1381942602646
48,1,ArgAgent2,146,1381942602680
49,0,ArgAgent1,148,1381942602790
49,0,ArgAgent2,148,1381942602799
49,1,ArgAgent1,149,1381942602809
50,0,ArgAgent1,151,1381942602820
50,0,ArgAgent2,151,1381942602906
50,2,ArgAgent1,152,1381942602916
51,0,ArgAgent2,154,1381942602931
51,0,ArgAgent1,154,1381942602934
51,1,ArgAgent2,155,1381942603047
52,0,ArgAgent1,157,1381942603141
52,0,ArgAgent2,157,1381942603148
52,1,ArgAgent1,158,1381942603157
53,0,ArgAgent2,160,1381942603172
53,0,ArgAgent1,160,1381942603255
53,2,ArgAgent2,161,1381942603280
54,0,ArgAgent1,163,1381942603382
54,0,ArgAgent2,163,1381942603392
54,2,ArgAgent1,164,1381942603404
55,0,ArgAgent2,166,1381942603421
55,0,ArgAgent1,166,1381942603425
55,1,ArgAgent2,167,1381942603539
56,0,ArgAgent2,169,1381942603639
56,0,ArgAgent1,169,1381942603643
56,2,ArgAgent2,170,1381942603674
57,0,ArgAgent2,172,1381942603780
